mostra,"parametre","resultat","dins","unitats","minim","maxim","agrupacio","metode","data","punt","localitat","LATITUD","LONGITUD","CODI_ENS","NOM_ENS"
168692,"Recompte Colnies a 22C","2","T","UFC/ml","0.0","100.0","INDICADORS","UNE-EN ISO 6222:1999","2023-10-05 12:48:13","FBTGN018 - Font del Pallol (Plaa Pallol, 12)","TARRAGONA","41.1182","1.2551","4314820002","AJUNTAMENT DE TARRAGONA"
168692,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2023-10-05 12:48:13","FBTGN018 - Font del Pallol (Plaa Pallol, 12)","TARRAGONA","41.1182","1.2551","4314820002","AJUNTAMENT DE TARRAGONA"
168692,"Amoni","<0,05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2023-10-05 12:48:13","FBTGN018 - Font del Pallol (Plaa Pallol, 12)","TARRAGONA","41.1182","1.2551","4314820002","AJUNTAMENT DE TARRAGONA"
168692,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2023-10-05 12:48:13","FBTGN018 - Font del Pallol (Plaa Pallol, 12)","TARRAGONA","41.1182","1.2551","4314820002","AJUNTAMENT DE TARRAGONA"
168692,"Recompte Enterococs","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 7899-2:2001/A1 2010","2023-10-05 12:48:13","FBTGN018 - Font del Pallol (Plaa Pallol, 12)","TARRAGONA","41.1182","1.2551","4314820002","AJUNTAMENT DE TARRAGONA"
168692,"Clor lliure (in situ)","0.63","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2023-10-05 12:48:13","FBTGN018 - Font del Pallol (Plaa Pallol, 12)","TARRAGONA","41.1182","1.2551","4314820002","AJUNTAMENT DE TARRAGONA"
168693,"Clor lliure (in situ)","0.37","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2023-10-13 11:58:24","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168693,"Recompte Enterococs","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 7899-2:2001/A1 2010","2023-10-13 11:58:24","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168693,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2023-10-13 11:58:24","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168693,"Amoni","<0,05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2023-10-13 11:58:24","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168693,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2023-10-13 11:58:24","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168693,"Recompte Colnies a 22C","<1","T","UFC/ml","0.0","100.0","INDICADORS","UNE-EN ISO 6222:1999","2023-10-13 11:58:24","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168693,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2023-10-13 11:58:24","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168693,"Conductivitat (a 20C)","1427","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2023-10-13 11:58:24","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168693,"Terbolesa (in situ)","<0,2","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2023-10-13 11:58:24","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168693,"pH","7.7","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2023-10-13 11:58:24","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168693,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2023-10-13 11:58:24","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168693,"Sabor a 25C","3","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2023-10-13 11:58:24","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168693,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2023-10-13 11:58:24","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168693,"Clor combinat (in situ)","0.11","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2023-10-13 11:58:24","FBTGN019 - Font Facultat URV Av. Catalunya, 33-35","TARRAGONA","41.1225","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168694,"Clor combinat (in situ)","0.12","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2023-10-05 12:16:33","FBTGN021 - Font C. Cuirateries, 21","TARRAGONA","41.1174","1.2579","4314820002","AJUNTAMENT DE TARRAGONA"
168694,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2023-10-05 12:16:33","FBTGN021 - Font C. Cuirateries, 21","TARRAGONA","41.1174","1.2579","4314820002","AJUNTAMENT DE TARRAGONA"
168694,"Sabor a 25C","3","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2023-10-05 12:16:33","FBTGN021 - Font C. Cuirateries, 21","TARRAGONA","41.1174","1.2579","4314820002","AJUNTAMENT DE TARRAGONA"
168694,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2023-10-05 12:16:33","FBTGN021 - Font C. Cuirateries, 21","TARRAGONA","41.1174","1.2579","4314820002","AJUNTAMENT DE TARRAGONA"
168694,"pH","7.7","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2023-10-05 12:16:33","FBTGN021 - Font C. Cuirateries, 21","TARRAGONA","41.1174","1.2579","4314820002","AJUNTAMENT DE TARRAGONA"
168694,"Terbolesa (in situ)","0.24","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2023-10-05 12:16:33","FBTGN021 - Font C. Cuirateries, 21","TARRAGONA","41.1174","1.2579","4314820002","AJUNTAMENT DE TARRAGONA"
168694,"Conductivitat (a 20C)","1584","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2023-10-05 12:16:33","FBTGN021 - Font C. Cuirateries, 21","TARRAGONA","41.1174","1.2579","4314820002","AJUNTAMENT DE TARRAGONA"
168694,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2023-10-05 12:16:33","FBTGN021 - Font C. Cuirateries, 21","TARRAGONA","41.1174","1.2579","4314820002","AJUNTAMENT DE TARRAGONA"
168694,"Recompte Colnies a 22C","3","T","UFC/ml","0.0","100.0","INDICADORS","UNE-EN ISO 6222:1999","2023-10-05 12:16:33","FBTGN021 - Font C. Cuirateries, 21","TARRAGONA","41.1174","1.2579","4314820002","AJUNTAMENT DE TARRAGONA"
168694,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2023-10-05 12:16:33","FBTGN021 - Font C. Cuirateries, 21","TARRAGONA","41.1174","1.2579","4314820002","AJUNTAMENT DE TARRAGONA"
168694,"Amoni","<0,05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2023-10-05 12:16:33","FBTGN021 - Font C. Cuirateries, 21","TARRAGONA","41.1174","1.2579","4314820002","AJUNTAMENT DE TARRAGONA"
168694,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2023-10-05 12:16:33","FBTGN021 - Font C. Cuirateries, 21","TARRAGONA","41.1174","1.2579","4314820002","AJUNTAMENT DE TARRAGONA"
168694,"Recompte Enterococs","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 7899-2:2001/A1 2010","2023-10-05 12:16:33","FBTGN021 - Font C. Cuirateries, 21","TARRAGONA","41.1174","1.2579","4314820002","AJUNTAMENT DE TARRAGONA"
168694,"Clor lliure (in situ)","0.29","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2023-10-05 12:16:33","FBTGN021 - Font C. Cuirateries, 21","TARRAGONA","41.1174","1.2579","4314820002","AJUNTAMENT DE TARRAGONA"
168695,"Clor lliure (in situ)","0.60","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2023-09-14 09:28:06","FBTGN023 - Font C. Rebolledo, 18","TARRAGONA","41.1109","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168695,"Recompte Enterococs","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 7899-2:2001/A1 2010","2023-09-14 09:28:06","FBTGN023 - Font C. Rebolledo, 18","TARRAGONA","41.1109","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168695,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2023-09-14 09:28:06","FBTGN023 - Font C. Rebolledo, 18","TARRAGONA","41.1109","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168695,"Amoni","<0,05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2023-09-14 09:28:06","FBTGN023 - Font C. Rebolledo, 18","TARRAGONA","41.1109","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168695,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2023-09-14 09:28:06","FBTGN023 - Font C. Rebolledo, 18","TARRAGONA","41.1109","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168695,"Recompte Colnies a 22C","<1","T","UFC/ml","0.0","100.0","INDICADORS","UNE-EN ISO 6222:1999","2023-09-14 09:28:06","FBTGN023 - Font C. Rebolledo, 18","TARRAGONA","41.1109","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168695,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2023-09-14 09:28:06","FBTGN023 - Font C. Rebolledo, 18","TARRAGONA","41.1109","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168695,"Conductivitat (a 20C)","1524","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2023-09-14 09:28:06","FBTGN023 - Font C. Rebolledo, 18","TARRAGONA","41.1109","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168695,"Terbolesa (in situ)","0.25","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2023-09-14 09:28:06","FBTGN023 - Font C. Rebolledo, 18","TARRAGONA","41.1109","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168695,"pH","7.6","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2023-09-14 09:28:06","FBTGN023 - Font C. Rebolledo, 18","TARRAGONA","41.1109","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168695,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2023-09-14 09:28:06","FBTGN023 - Font C. Rebolledo, 18","TARRAGONA","41.1109","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168695,"Sabor a 25C","3","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2023-09-14 09:28:06","FBTGN023 - Font C. Rebolledo, 18","TARRAGONA","41.1109","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168695,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2023-09-14 09:28:06","FBTGN023 - Font C. Rebolledo, 18","TARRAGONA","41.1109","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168695,"Clor combinat (in situ)","0.17","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2023-09-14 09:28:06","FBTGN023 - Font C. Rebolledo, 18","TARRAGONA","41.1109","1.2491","4314820002","AJUNTAMENT DE TARRAGONA"
168696,"Clor combinat (in situ)","0.13","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2023-10-05 11:43:18","FBTGN026 - Font Pescateries Velles (Plaa Pescateries Velles, 5)","TARRAGONA","41.1182","1.2588","4314820002","AJUNTAMENT DE TARRAGONA"
168696,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2023-10-05 11:43:18","FBTGN026 - Font Pescateries Velles (Plaa Pescateries Velles, 5)","TARRAGONA","41.1182","1.2588","4314820002","AJUNTAMENT DE TARRAGONA"
168696,"Sabor a 25C","3","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2023-10-05 11:43:18","FBTGN026 - Font Pescateries Velles (Plaa Pescateries Velles, 5)","TARRAGONA","41.1182","1.2588","4314820002","AJUNTAMENT DE TARRAGONA"
168696,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2023-10-05 11:43:18","FBTGN026 - Font Pescateries Velles (Plaa Pescateries Velles, 5)","TARRAGONA","41.1182","1.2588","4314820002","AJUNTAMENT DE TARRAGONA"
168696,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2023-10-05 11:43:18","FBTGN026 - Font Pescateries Velles (Plaa Pescateries Velles, 5)","TARRAGONA","41.1182","1.2588","4314820002","AJUNTAMENT DE TARRAGONA"
168696,"Terbolesa (in situ)","<0,2","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2023-10-05 11:43:18","FBTGN026 - Font Pescateries Velles (Plaa Pescateries Velles, 5)","TARRAGONA","41.1182","1.2588","4314820002","AJUNTAMENT DE TARRAGONA"
168696,"Conductivitat (a 20C)","1564","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2023-10-05 11:43:18","FBTGN026 - Font Pescateries Velles (Plaa Pescateries Velles, 5)","TARRAGONA","41.1182","1.2588","4314820002","AJUNTAMENT DE TARRAGONA"
168696,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2023-10-05 11:43:18","FBTGN026 - Font Pescateries Velles (Plaa Pescateries Velles, 5)","TARRAGONA","41.1182","1.2588","4314820002","AJUNTAMENT DE TARRAGONA"
168696,"Recompte Colnies a 22C","16","T","UFC/ml","0.0","100.0","INDICADORS","UNE-EN ISO 6222:1999","2023-10-05 11:43:18","FBTGN026 - Font Pescateries Velles (Plaa Pescateries Velles, 5)","TARRAGONA","41.1182","1.2588","4314820002","AJUNTAMENT DE TARRAGONA"
168696,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2023-10-05 11:43:18","FBTGN026 - Font Pescateries Velles (Plaa Pescateries Velles, 5)","TARRAGONA","41.1182","1.2588","4314820002","AJUNTAMENT DE TARRAGONA"
168696,"Amoni","<0,05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2023-10-05 11:43:18","FBTGN026 - Font Pescateries Velles (Plaa Pescateries Velles, 5)","TARRAGONA","41.1182","1.2588","4314820002","AJUNTAMENT DE TARRAGONA"
168696,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2023-10-05 11:43:18","FBTGN026 - Font Pescateries Velles (Plaa Pescateries Velles, 5)","TARRAGONA","41.1182","1.2588","4314820002","AJUNTAMENT DE TARRAGONA"
168696,"Recompte Enterococs","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 7899-2:2001/A1 2010","2023-10-05 11:43:18","FBTGN026 - Font Pescateries Velles (Plaa Pescateries Velles, 5)","TARRAGONA","41.1182","1.2588","4314820002","AJUNTAMENT DE TARRAGONA"
168696,"Clor lliure (in situ)","0.66","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2023-10-05 11:43:18","FBTGN026 - Font Pescateries Velles (Plaa Pescateries Velles, 5)","TARRAGONA","41.1182","1.2588","4314820002","AJUNTAMENT DE TARRAGONA"
168697,"Clor lliure (in situ)","0.63","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2023-10-05 13:08:20","FBTGN027 - Font C. August, 23","TARRAGONA","41.1162","1.2529","4314820002","AJUNTAMENT DE TARRAGONA"
168697,"Recompte Enterococs","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 7899-2:2001/A1 2010","2023-10-05 13:08:20","FBTGN027 - Font C. August, 23","TARRAGONA","41.1162","1.2529","4314820002","AJUNTAMENT DE TARRAGONA"
168697,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2023-10-05 13:08:20","FBTGN027 - Font C. August, 23","TARRAGONA","41.1162","1.2529","4314820002","AJUNTAMENT DE TARRAGONA"
168697,"Amoni","<0,05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2023-10-05 13:08:20","FBTGN027 - Font C. August, 23","TARRAGONA","41.1162","1.2529","4314820002","AJUNTAMENT DE TARRAGONA"
168697,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2023-10-05 13:08:20","FBTGN027 - Font C. August, 23","TARRAGONA","41.1162","1.2529","4314820002","AJUNTAMENT DE TARRAGONA"
168697,"Recompte Colnies a 22C","1","T","UFC/ml","0.0","100.0","INDICADORS","UNE-EN ISO 6222:1999","2023-10-05 13:08:20","FBTGN027 - Font C. August, 23","TARRAGONA","41.1162","1.2529","4314820002","AJUNTAMENT DE TARRAGONA"
168697,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2023-10-05 13:08:20","FBTGN027 - Font C. August, 23","TARRAGONA","41.1162","1.2529","4314820002","AJUNTAMENT DE TARRAGONA"
168697,"Conductivitat (a 20C)","1563","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2023-10-05 13:08:20","FBTGN027 - Font C. August, 23","TARRAGONA","41.1162","1.2529","4314820002","AJUNTAMENT DE TARRAGONA"
168697,"Terbolesa (in situ)","<0,2","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2023-10-05 13:08:20","FBTGN027 - Font C. August, 23","TARRAGONA","41.1162","1.2529","4314820002","AJUNTAMENT DE TARRAGONA"
168697,"pH","7.7","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2023-10-05 13:08:20","FBTGN027 - Font C. August, 23","TARRAGONA","41.1162","1.2529","4314820002","AJUNTAMENT DE TARRAGONA"
168697,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2023-10-05 13:08:20","FBTGN027 - Font C. August, 23","TARRAGONA","41.1162","1.2529","4314820002","AJUNTAMENT DE TARRAGONA"
168697,"Sabor a 25C","3","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2023-10-05 13:08:20","FBTGN027 - Font C. August, 23","TARRAGONA","41.1162","1.2529","4314820002","AJUNTAMENT DE TARRAGONA"
168697,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2023-10-05 13:08:20","FBTGN027 - Font C. August, 23","TARRAGONA","41.1162","1.2529","4314820002","AJUNTAMENT DE TARRAGONA"
168697,"Clor combinat (in situ)","0.11","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2023-10-05 13:08:20","FBTGN027 - Font C. August, 23","TARRAGONA","41.1162","1.2529","4314820002","AJUNTAMENT DE TARRAGONA"
168698,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2023-09-13 12:28:54","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
168698,"Clor combinat (in situ)","0.11","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2023-09-13 12:28:54","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
168698,"Recompte Bacteris coliforms","0","T","NMP/100ml","0.0","0.0","INDICADORS","UNE-EN ISO 9308-2:2014","2023-09-13 12:28:54","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
168698,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2023-09-13 12:28:54","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
168698,"Sabor a 25C","3","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2023-09-13 12:28:54","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
168698,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2023-09-13 12:28:54","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
168698,"Recompte Colnies a 22C","<1","T","UFC/ml","0.0","100.0","INDICADORS","UNE-EN ISO 6222:1999","2023-09-13 12:28:54","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
168698,"Clor lliure (in situ)","0.50","T","mg/L","0.2","1.0","INDICADORS","Espectrofotometria / PNA220","2023-09-13 12:28:54","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
168698,"Amoni","<0,05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2023-09-13 12:28:54","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
168698,"Conductivitat (a 20C)","1402","T","S/cm","0.0","2500.0","INDICADORS","Electrometria / PNA005","2023-09-13 12:28:54","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
168698,"Terbolesa (in situ)","0.23","T","UNF","0.0","4.0","INDICADORS","Nefelometria / PNA245","2023-09-13 12:28:54","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
168698,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2023-09-13 12:28:54","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
168698,"Recompte Enterococs","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 7899-2:2001/A1 2010","2023-09-13 12:28:54","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
168698,"pH","7.8","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2023-09-13 12:28:54","FBTGN033 - Font Plaa Constituci","BONAVISTA","41.1192","1.1925","4314820002","AJUNTAMENT DE TARRAGONA"
168700,"Clor combinat (in situ)","<0,1","T","mg/L","0.0","2.0","INDICADORS","Espectrofotometria / PNA220","2023-10-05 10:15:26","FBTGN042 - Font del Pi (Bloc Ecuador (St. Pere i St. Pau))","SANT PERE I SANT PAU","41.1386","1.2504","4314820002","AJUNTAMENT DE TARRAGONA"
168700,"Rcte. Clost.perfringens (inclou espores)","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 14189:2017","2023-10-05 10:15:26","FBTGN042 - Font del Pi (Bloc Ecuador (St. Pere i St. Pau))","SANT PERE I SANT PAU","41.1386","1.2504","4314820002","AJUNTAMENT DE TARRAGONA"
168700,"Olor a 25C","1","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2023-10-05 10:15:26","FBTGN042 - Font del Pi (Bloc Ecuador (St. Pere i St. Pau))","SANT PERE I SANT PAU","41.1386","1.2504","4314820002","AJUNTAMENT DE TARRAGONA"
168700,"Sabor a 25C","3","T","Index dil.","0.0","3.0","ORGANOLPTICS","ndex de diluci / PNA002","2023-10-05 10:15:26","FBTGN042 - Font del Pi (Bloc Ecuador (St. Pere i St. Pau))","SANT PERE I SANT PAU","41.1386","1.2504","4314820002","AJUNTAMENT DE TARRAGONA"
168700,"Color","<5","T","mg PtCo/L","0.0","15.0","ORGANOLPTICS","Espectrofotometria / PNA252","2023-10-05 10:15:26","FBTGN042 - Font del Pi (Bloc Ecuador (St. Pere i St. Pau))","SANT PERE I SANT PAU","41.1386","1.2504","4314820002","AJUNTAMENT DE TARRAGONA"
168700,"pH","7.7","T","Unitats pH","6.5","9.5","INDICADORS","Electrometria / PNA004","2023-10-05 10:15:26","FBTGN042 - Font del Pi (Bloc Ecuador (St. Pere i St. Pau))","SANT PERE I SANT PAU","41.1386","1.2504","4314820002","AJUNTAMENT DE TARRAGONA"
168700,"Recompte Enterococs","0","T","UFC/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 7899-2:2001/A1 2010","2023-10-05 10:15:26","FBTGN042 - Font del Pi (Bloc Ecuador (St. Pere i St. Pau))","SANT PERE I SANT PAU","41.1386","1.2504","4314820002","AJUNTAMENT DE TARRAGONA"
168700,"Amoni","<0,05","T","mg/L","0.0","0.5","INDICADORS","Colorimetria / PNA085","2023-10-05 10:15:26","FBTGN042 - Font del Pi (Bloc Ecuador (St. Pere i St. Pau))","SANT PERE I SANT PAU","41.1386","1.2504","4314820002","AJUNTAMENT DE TARRAGONA"
168700,"Recompte Escherichia coli","0","T","NMP/100ml","0.0","0.0","MICROBIOLGICS","UNE-EN ISO 9308-2:2014","2023-10-05 10:15:26","FBTGN042 - Font del Pi (Bloc Ecuador (St. Pere i St. Pau))","SANT PERE I SANT PAU","41.1386","1.2504","4314820002","AJUNTAMENT DE TARRAGONA"
